,StationId,StationName,Date,PM2.5,NOx,SO2,O3,Temp,RH,WS
0,MH009,"Kurla, Mumbai - MPCB",2019-06-06,19.95,65.0,,8.81,,,
1,MH009,"Kurla, Mumbai - MPCB",2019-06-07,17.62,64.21,,7.25,,,
2,MH009,"Kurla, Mumbai - MPCB",2019-06-08,18.9,67.02,,6.26,,,
3,MH009,"Kurla, Mumbai - MPCB",2019-06-09,20.57,70.96,,5.38,,,
4,MH009,"Kurla, Mumbai - MPCB",2019-06-10,23.48,67.74,,9.35,,,
5,MH009,"Kurla, Mumbai - MPCB",2019-06-11,22.03,71.34,,23.07,,,
6,MH009,"Kurla, Mumbai - MPCB",2019-06-12,16.85,48.57,,12.03,,,
7,MH009,"Kurla, Mumbai - MPCB",2019-06-13,20.25,45.71,,7.39,,,
8,MH009,"Kurla, Mumbai - MPCB",2019-06-14,16.17,54.28,,4.99,,,
9,MH009,"Kurla, Mumbai - MPCB",2019-06-15,14.27,60.77,,4.72,,,
10,MH009,"Kurla, Mumbai - MPCB",2019-06-16,12.34,52.82,,5.73,,,
11,MH009,"Kurla, Mumbai - MPCB",2019-06-17,13.96,52.57,,5.3,,,
12,MH009,"Kurla, Mumbai - MPCB",2019-06-18,17.62,54.47,,5.04,,,
13,MH009,"Kurla, Mumbai - MPCB",2019-06-19,18.98,82.57,,4.2,,,
14,MH009,"Kurla, Mumbai - MPCB",2019-06-20,21.16,93.27,,4.7,,,
15,MH009,"Kurla, Mumbai - MPCB",2019-06-21,24.02,87.09,,4.79,,,
16,MH009,"Kurla, Mumbai - MPCB",2019-06-22,24.76,93.76,,4.62,,,
17,MH009,"Kurla, Mumbai - MPCB",2019-06-23,25.87,94.7,,4.7,,,
18,MH009,"Kurla, Mumbai - MPCB",2019-06-24,28.96,88.07,,4.39,,,
19,MH009,"Kurla, Mumbai - MPCB",2019-06-25,25.47,110.26,,4.66,,,
20,MH009,"Kurla, Mumbai - MPCB",2019-06-26,22.55,105.0,,4.5,,,
21,MH009,"Kurla, Mumbai - MPCB",2019-06-27,20.62,101.76,,4.56,,,
22,MH009,"Kurla, Mumbai - MPCB",2019-06-28,8.19,103.98,,4.79,,,
23,MH009,"Kurla, Mumbai - MPCB",2019-06-29,12.03,86.31,,4.86,,,
24,MH009,"Kurla, Mumbai - MPCB",2019-06-30,17.12,79.53,,4.96,,,
25,MH009,"Kurla, Mumbai - MPCB",2019-07-01,10.2,72.62,,7.21,,,
26,MH009,"Kurla, Mumbai - MPCB",2019-07-02,17.19,95.48,,6.55,,,
27,MH009,"Kurla, Mumbai - MPCB",2019-07-03,22.18,155.23,,7.09,,,
28,MH009,"Kurla, Mumbai - MPCB",2019-07-04,23.96,146.97,,6.45,,,
29,MH009,"Kurla, Mumbai - MPCB",2019-07-05,21.36,175.09,,6.35,,,
30,MH009,"Kurla, Mumbai - MPCB",2019-07-06,12.76,123.97,,5.91,,,
31,MH009,"Kurla, Mumbai - MPCB",2019-07-07,19.18,117.93,,6.57,,,
32,MH009,"Kurla, Mumbai - MPCB",2019-07-08,11.68,112.32,,5.56,,,
33,MH009,"Kurla, Mumbai - MPCB",2019-07-09,22.81,94.23,,5.09,,,
34,MH009,"Kurla, Mumbai - MPCB",2019-07-10,13.22,109.91,,5.04,,,
35,MH009,"Kurla, Mumbai - MPCB",2019-07-11,21.2,113.22,,5.95,,,
36,MH009,"Kurla, Mumbai - MPCB",2019-07-12,15.98,105.02,,5.18,,,
37,MH009,"Kurla, Mumbai - MPCB",2019-07-13,15.98,120.19,,5.53,,,
38,MH009,"Kurla, Mumbai - MPCB",2019-07-14,15.03,151.84,,5.57,,,
39,MH009,"Kurla, Mumbai - MPCB",2019-07-15,18.28,119.31,,5.64,,,
40,MH009,"Kurla, Mumbai - MPCB",2019-07-16,20.54,118.77,,5.5,,,
41,MH009,"Kurla, Mumbai - MPCB",2019-07-17,27.5,122.63,,5.08,,,
42,MH009,"Kurla, Mumbai - MPCB",2019-07-18,22.94,114.93,,5.19,,,
43,MH009,"Kurla, Mumbai - MPCB",2019-07-19,23.92,109.25,,5.02,,,
44,MH009,"Kurla, Mumbai - MPCB",2019-07-20,22.37,97.96,,5.48,,,
45,MH009,"Kurla, Mumbai - MPCB",2019-07-21,23.56,109.35,,5.63,,,
46,MH009,"Kurla, Mumbai - MPCB",2019-07-22,11.02,91.19,,5.76,,,
47,MH009,"Kurla, Mumbai - MPCB",2019-07-23,13.29,87.49,,6.04,,,
48,MH009,"Kurla, Mumbai - MPCB",2019-07-24,13.14,110.11,,6.09,,,
49,MH009,"Kurla, Mumbai - MPCB",2019-07-25,23.37,121.56,,6.07,,,
50,MH009,"Kurla, Mumbai - MPCB",2019-07-26,16.58,107.83,,5.24,,,
51,MH009,"Kurla, Mumbai - MPCB",2019-07-27,12.39,74.62,,4.06,,,
52,MH009,"Kurla, Mumbai - MPCB",2019-07-28,20.66,88.46,,4.55,,,
53,MH009,"Kurla, Mumbai - MPCB",2019-07-29,16.44,96.6,,4.7,,,
54,MH009,"Kurla, Mumbai - MPCB",2019-07-30,13.59,135.05,,7.5,,,
55,MH009,"Kurla, Mumbai - MPCB",2019-07-31,14.92,146.16,,4.67,,,
56,MH009,"Kurla, Mumbai - MPCB",2019-08-01,15.61,126.77,,4.61,,,
57,MH009,"Kurla, Mumbai - MPCB",2019-08-02,7.81,113.8,,5.52,,,
58,MH009,"Kurla, Mumbai - MPCB",2019-08-03,5.25,94.21,,3.61,,,
59,MH009,"Kurla, Mumbai - MPCB",2019-08-04,6.61,81.09,,4.59,,,
60,MH009,"Kurla, Mumbai - MPCB",2019-08-05,14.38,102.16,,3.82,,,
61,MH009,"Kurla, Mumbai - MPCB",2019-08-06,15.29,130.76,,3.36,,,
62,MH009,"Kurla, Mumbai - MPCB",2019-08-07,14.9,103.18,,3.17,,,
63,MH009,"Kurla, Mumbai - MPCB",2019-08-08,19.12,102.64,,4.15,,,
64,MH009,"Kurla, Mumbai - MPCB",2019-08-09,20.11,98.78,,5.05,,,
65,MH009,"Kurla, Mumbai - MPCB",2019-08-10,21.37,97.07,,4.02,,,
66,MH009,"Kurla, Mumbai - MPCB",2019-08-11,22.73,106.85,,3.81,,,
67,MH009,"Kurla, Mumbai - MPCB",2019-08-12,16.5,108.44,,3.98,,,
68,MH009,"Kurla, Mumbai - MPCB",2019-08-13,18.77,119.35,,4.22,,,
69,MH009,"Kurla, Mumbai - MPCB",2019-08-14,21.17,124.46,,9.16,,,
70,MH009,"Kurla, Mumbai - MPCB",2019-08-15,14.29,110.78,,5.98,,,
71,MH009,"Kurla, Mumbai - MPCB",2019-08-16,13.76,100.96,,6.01,,,
72,MH009,"Kurla, Mumbai - MPCB",2019-08-17,25.09,104.0,,5.95,,,
73,MH009,"Kurla, Mumbai - MPCB",2019-08-18,15.67,114.41,,6.19,,,
74,MH009,"Kurla, Mumbai - MPCB",2019-08-19,15.33,99.05,,6.12,,,
75,MH009,"Kurla, Mumbai - MPCB",2019-08-20,18.97,78.34,,6.18,,,
76,MH009,"Kurla, Mumbai - MPCB",2019-08-21,15.95,70.2,,6.21,,,
77,MH009,"Kurla, Mumbai - MPCB",2019-08-22,13.78,76.16,,6.16,,,
78,MH009,"Kurla, Mumbai - MPCB",2019-08-23,17.44,77.6,,6.1,,,
79,MH009,"Kurla, Mumbai - MPCB",2019-08-24,22.58,93.18,,6.36,,,
80,MH009,"Kurla, Mumbai - MPCB",2019-08-25,17.68,107.12,,6.32,,,
81,MH009,"Kurla, Mumbai - MPCB",2019-08-26,17.99,91.34,,6.34,,,
82,MH009,"Kurla, Mumbai - MPCB",2019-08-27,17.73,87.74,,6.24,,,
83,MH009,"Kurla, Mumbai - MPCB",2019-08-28,18.45,68.22,,6.18,,,
84,MH009,"Kurla, Mumbai - MPCB",2019-08-29,17.19,77.38,,6.29,,,
85,MH009,"Kurla, Mumbai - MPCB",2019-08-30,15.58,89.23,,6.33,,,
86,MH009,"Kurla, Mumbai - MPCB",2019-08-31,17.77,115.75,,6.75,,,
87,MH009,"Kurla, Mumbai - MPCB",2019-09-01,15.39,124.15,,6.54,,,
88,MH009,"Kurla, Mumbai - MPCB",2019-09-02,16.99,101.14,,6.14,,,
89,MH009,"Kurla, Mumbai - MPCB",2019-09-03,9.55,91.15,,6.35,,,
90,MH009,"Kurla, Mumbai - MPCB",2019-09-04,7.57,63.5,,6.24,,,
91,MH009,"Kurla, Mumbai - MPCB",2019-09-05,5.7,43.05,,6.38,,,
92,MH009,"Kurla, Mumbai - MPCB",2019-09-06,8.96,55.82,,5.24,,,
93,MH009,"Kurla, Mumbai - MPCB",2019-09-07,12.6,60.17,,5.51,,,
94,MH009,"Kurla, Mumbai - MPCB",2019-09-08,11.98,68.98,,6.4,,,
95,MH009,"Kurla, Mumbai - MPCB",2019-09-09,15.7,59.99,,5.75,,,
96,MH009,"Kurla, Mumbai - MPCB",2019-09-10,24.83,46.88,,5.77,,,
97,MH009,"Kurla, Mumbai - MPCB",2019-09-11,20.8,74.6,,4.57,,,
98,MH009,"Kurla, Mumbai - MPCB",2019-09-12,14.9,36.43,,4.8,,,
99,MH009,"Kurla, Mumbai - MPCB",2019-09-13,17.62,88.03,,3.57,,,
100,MH009,"Kurla, Mumbai - MPCB",2019-09-14,19.13,73.4,,6.86,,,
101,MH009,"Kurla, Mumbai - MPCB",2019-09-15,13.57,47.41,,16.48,,,
102,MH009,"Kurla, Mumbai - MPCB",2019-09-16,18.09,96.5,,6.67,,,
103,MH009,"Kurla, Mumbai - MPCB",2019-09-17,46.3,82.77,,9.81,,,
104,MH009,"Kurla, Mumbai - MPCB",2019-09-18,18.52,89.87,,8.22,,,
105,MH009,"Kurla, Mumbai - MPCB",2019-09-19,23.06,75.16,,20.04,,,
106,MH009,"Kurla, Mumbai - MPCB",2019-09-20,14.54,69.39,,9.09,,,
107,MH009,"Kurla, Mumbai - MPCB",2019-09-21,8.73,37.81,,13.23,,,
108,MH009,"Kurla, Mumbai - MPCB",2019-09-22,13.85,41.18,,12.29,,,
109,MH009,"Kurla, Mumbai - MPCB",2019-09-23,18.47,48.87,,6.65,,,
110,MH009,"Kurla, Mumbai - MPCB",2019-09-24,18.29,40.95,,16.09,,,
111,MH009,"Kurla, Mumbai - MPCB",2019-09-25,25.11,72.68,,8.55,,,
112,MH009,"Kurla, Mumbai - MPCB",2019-09-26,17.32,53.06,,11.57,,,
113,MH009,"Kurla, Mumbai - MPCB",2019-09-27,10.48,40.27,,8.98,,,
114,MH009,"Kurla, Mumbai - MPCB",2019-09-28,8.2,42.09,,5.85,,,
115,MH009,"Kurla, Mumbai - MPCB",2019-09-29,11.26,38.14,,5.97,,,
116,MH009,"Kurla, Mumbai - MPCB",2019-09-30,12.42,67.03,,2.01,,,
117,MH009,"Kurla, Mumbai - MPCB",2019-10-01,18.08,68.54,,3.33,,,
118,MH009,"Kurla, Mumbai - MPCB",2019-10-02,23.22,61.49,,6.79,,,
119,MH009,"Kurla, Mumbai - MPCB",2019-10-03,19.36,49.21,,9.67,,,
120,MH009,"Kurla, Mumbai - MPCB",2019-10-04,29.58,55.46,,12.17,,,
121,MH009,"Kurla, Mumbai - MPCB",2019-10-05,36.05,61.35,,21.89,,,
122,MH009,"Kurla, Mumbai - MPCB",2019-10-06,38.74,76.15,,33.92,,,
123,MH009,"Kurla, Mumbai - MPCB",2019-10-07,49.75,52.61,,37.8,,,
124,MH009,"Kurla, Mumbai - MPCB",2019-10-08,67.55,52.64,,40.24,,,
125,MH009,"Kurla, Mumbai - MPCB",2019-10-09,28.33,66.5,,27.04,,,
126,MH009,"Kurla, Mumbai - MPCB",2019-10-10,37.01,81.46,,35.68,,,
127,MH009,"Kurla, Mumbai - MPCB",2019-10-11,61.37,81.3,,39.48,,,
128,MH009,"Kurla, Mumbai - MPCB",2019-10-12,49.1,84.57,,67.87,,,
129,MH009,"Kurla, Mumbai - MPCB",2019-10-13,43.31,75.82,,35.39,,,
130,MH009,"Kurla, Mumbai - MPCB",2019-10-14,50.52,61.6,,38.36,,,
131,MH009,"Kurla, Mumbai - MPCB",2019-10-15,49.83,62.91,,50.65,,,
132,MH009,"Kurla, Mumbai - MPCB",2019-10-16,45.24,60.4,,51.89,,,
133,MH009,"Kurla, Mumbai - MPCB",2019-10-17,57.34,62.09,,62.46,,,
134,MH009,"Kurla, Mumbai - MPCB",2019-10-18,67.07,74.4,,21.2,,,
135,MH009,"Kurla, Mumbai - MPCB",2019-10-19,27.36,56.73,,8.63,,,
136,MH009,"Kurla, Mumbai - MPCB",2019-10-20,14.23,43.54,,14.68,,,
137,MH009,"Kurla, Mumbai - MPCB",2019-10-21,20.95,42.07,,24.83,,,
138,MH009,"Kurla, Mumbai - MPCB",2019-10-22,28.03,53.5,,18.67,,,
139,MH009,"Kurla, Mumbai - MPCB",2019-10-23,21.45,68.18,,4.3,,,
140,MH009,"Kurla, Mumbai - MPCB",2019-10-24,35.32,63.57,,10.49,,,
141,MH009,"Kurla, Mumbai - MPCB",2019-10-25,20.53,36.21,,13.68,,,
142,MH009,"Kurla, Mumbai - MPCB",2019-10-26,34.28,63.93,,12.14,,,
143,MH009,"Kurla, Mumbai - MPCB",2019-10-27,52.96,64.81,,14.33,,,
144,MH009,"Kurla, Mumbai - MPCB",2019-10-28,72.43,49.73,,21.91,,,
145,MH009,"Kurla, Mumbai - MPCB",2019-10-29,78.25,50.16,,37.05,,,
146,MH009,"Kurla, Mumbai - MPCB",2019-10-30,54.6,46.46,,31.0,,,
147,MH009,"Kurla, Mumbai - MPCB",2019-10-31,24.89,40.51,,22.21,,,
148,MH009,"Kurla, Mumbai - MPCB",2019-11-01,17.45,43.46,,18.95,,,
149,MH009,"Kurla, Mumbai - MPCB",2019-11-02,14.86,48.9,,10.99,,,
150,MH009,"Kurla, Mumbai - MPCB",2019-11-03,25.91,66.93,,11.41,,,
151,MH009,"Kurla, Mumbai - MPCB",2019-11-04,34.15,43.83,,24.97,,,
152,MH009,"Kurla, Mumbai - MPCB",2019-11-05,44.13,46.18,,36.29,,,
153,MH009,"Kurla, Mumbai - MPCB",2019-11-06,62.24,88.23,,22.07,,,
154,MH009,"Kurla, Mumbai - MPCB",2019-11-07,19.22,37.86,,11.64,,,
155,MH009,"Kurla, Mumbai - MPCB",2019-11-08,22.29,67.39,,11.06,,,
156,MH009,"Kurla, Mumbai - MPCB",2019-11-09,35.24,70.43,,13.68,,,
157,MH009,"Kurla, Mumbai - MPCB",2019-11-10,72.12,79.35,,22.76,,,
158,MH009,"Kurla, Mumbai - MPCB",2019-11-11,63.69,64.79,,41.05,,,
159,MH009,"Kurla, Mumbai - MPCB",2019-11-12,77.55,73.0,,41.36,,,
160,MH009,"Kurla, Mumbai - MPCB",2019-11-13,74.48,91.23,,47.93,,,
161,MH009,"Kurla, Mumbai - MPCB",2019-11-14,68.04,70.96,,46.86,,,
162,MH009,"Kurla, Mumbai - MPCB",2019-11-15,72.43,91.02,,45.6,,,
163,MH009,"Kurla, Mumbai - MPCB",2019-11-16,82.04,76.52,,52.5,,,
164,MH009,"Kurla, Mumbai - MPCB",2019-11-17,71.06,57.58,,54.8,,,
165,MH009,"Kurla, Mumbai - MPCB",2019-11-18,74.27,62.97,,72.13,,,
166,MH009,"Kurla, Mumbai - MPCB",2019-11-19,100.62,98.67,,53.81,,,
167,MH009,"Kurla, Mumbai - MPCB",2019-11-20,100.92,105.89,,40.98,,,
168,MH009,"Kurla, Mumbai - MPCB",2019-11-21,97.48,88.5,,47.67,,,
169,MH009,"Kurla, Mumbai - MPCB",2019-11-22,95.15,99.2,,46.71,,,
170,MH009,"Kurla, Mumbai - MPCB",2019-11-23,92.67,105.39,,40.07,,,
171,MH009,"Kurla, Mumbai - MPCB",2019-11-24,90.39,100.73,,56.03,,,
172,MH009,"Kurla, Mumbai - MPCB",2019-11-25,97.92,96.04,,56.44,,,
173,MH009,"Kurla, Mumbai - MPCB",2019-11-26,92.26,102.42,,53.02,,,
174,MH009,"Kurla, Mumbai - MPCB",2019-11-27,75.95,102.14,,55.18,,,
175,MH009,"Kurla, Mumbai - MPCB",2019-11-28,77.3,115.02,,54.58,,,
176,MH009,"Kurla, Mumbai - MPCB",2019-11-29,85.32,125.33,,42.58,,,
177,MH009,"Kurla, Mumbai - MPCB",2019-11-30,88.92,99.75,,48.06,,,
178,MH009,"Kurla, Mumbai - MPCB",2019-12-01,98.74,117.1,,37.3,,,
179,MH009,"Kurla, Mumbai - MPCB",2019-12-02,66.25,81.83,,45.54,,,
180,MH009,"Kurla, Mumbai - MPCB",2019-12-03,46.87,95.41,,28.76,,,
181,MH009,"Kurla, Mumbai - MPCB",2019-12-04,50.67,87.75,,36.07,,,
182,MH009,"Kurla, Mumbai - MPCB",2019-12-05,73.34,86.2,,30.83,,,
183,MH009,"Kurla, Mumbai - MPCB",2019-12-06,82.64,61.75,,44.97,,,
184,MH009,"Kurla, Mumbai - MPCB",2019-12-07,96.49,93.3,,58.66,,,
185,MH009,"Kurla, Mumbai - MPCB",2019-12-08,91.16,73.75,,68.63,,,
186,MH009,"Kurla, Mumbai - MPCB",2019-12-09,83.63,87.42,,58.04,,,
187,MH009,"Kurla, Mumbai - MPCB",2019-12-10,83.57,102.6,,43.72,,,
188,MH009,"Kurla, Mumbai - MPCB",2019-12-11,106.14,119.85,,30.55,,,
189,MH009,"Kurla, Mumbai - MPCB",2019-12-12,106.54,118.55,,42.62,,,
190,MH009,"Kurla, Mumbai - MPCB",2019-12-13,77.33,74.6,,54.93,,,
191,MH009,"Kurla, Mumbai - MPCB",2019-12-14,60.7,88.35,,37.21,,,
192,MH009,"Kurla, Mumbai - MPCB",2019-12-15,81.08,105.67,,37.53,,,
193,MH009,"Kurla, Mumbai - MPCB",2019-12-16,96.0,97.84,,36.1,,,
194,MH009,"Kurla, Mumbai - MPCB",2019-12-17,87.89,85.05,,45.96,,,
195,MH009,"Kurla, Mumbai - MPCB",2019-12-18,75.43,66.25,,53.97,,,
196,MH009,"Kurla, Mumbai - MPCB",2019-12-19,78.6,81.85,,51.17,,,
197,MH009,"Kurla, Mumbai - MPCB",2019-12-20,107.62,136.47,,39.55,,,
198,MH009,"Kurla, Mumbai - MPCB",2019-12-21,102.3,108.28,,42.35,,,
199,MH009,"Kurla, Mumbai - MPCB",2019-12-22,107.59,112.22,,45.0,,,
200,MH009,"Kurla, Mumbai - MPCB",2019-12-23,102.29,123.31,,30.3,,,
201,MH009,"Kurla, Mumbai - MPCB",2019-12-24,132.51,129.69,,34.1,,,
202,MH009,"Kurla, Mumbai - MPCB",2019-12-25,144.19,98.42,,43.24,,,
203,MH009,"Kurla, Mumbai - MPCB",2019-12-26,98.89,82.93,,37.23,,,
204,MH009,"Kurla, Mumbai - MPCB",2019-12-27,96.13,98.3,,36.35,,,
205,MH009,"Kurla, Mumbai - MPCB",2019-12-28,87.23,76.73,,45.93,,,
206,MH009,"Kurla, Mumbai - MPCB",2019-12-29,85.88,87.24,,49.0,,,
207,MH009,"Kurla, Mumbai - MPCB",2019-12-30,100.26,109.56,,46.24,,,
208,MH009,"Kurla, Mumbai - MPCB",2019-12-31,77.02,84.17,,64.87,,,
209,MH009,"Kurla, Mumbai - MPCB",2020-01-01,118.4,112.3,,61.89,21.61,64.43,1.27
210,MH009,"Kurla, Mumbai - MPCB",2020-01-02,125.51,83.66,,55.77,22.55,70.57,1.36
211,MH009,"Kurla, Mumbai - MPCB",2020-01-03,104.51,60.82,,75.12,22.18,66.18,1.51
212,MH009,"Kurla, Mumbai - MPCB",2020-01-04,115.54,75.62,,65.85,21.13,65.78,1.42
213,MH009,"Kurla, Mumbai - MPCB",2020-01-05,101.36,79.71,,52.38,23.11,63.15,1.91
214,MH009,"Kurla, Mumbai - MPCB",2020-01-06,74.86,79.39,,62.42,25.08,61.4,2.17
215,MH009,"Kurla, Mumbai - MPCB",2020-01-07,83.01,122.24,,42.06,25.28,68.46,1.26
216,MH009,"Kurla, Mumbai - MPCB",2020-01-08,59.02,64.3,,52.17,24.83,66.82,1.28
217,MH009,"Kurla, Mumbai - MPCB",2020-01-09,59.76,82.42,,60.2,22.67,60.31,1.38
218,MH009,"Kurla, Mumbai - MPCB",2020-01-10,60.07,93.4,,57.95,24.05,57.93,1.81
219,MH009,"Kurla, Mumbai - MPCB",2020-01-11,71.88,109.12,,58.14,25.92,59.25,1.89
220,MH009,"Kurla, Mumbai - MPCB",2020-01-12,82.47,129.69,,38.41,25.62,67.39,1.33
221,MH009,"Kurla, Mumbai - MPCB",2020-01-13,62.91,59.19,,32.24,24.74,76.22,1.43
222,MH009,"Kurla, Mumbai - MPCB",2020-01-14,23.15,49.63,,39.84,23.45,70.14,1.71
223,MH009,"Kurla, Mumbai - MPCB",2020-01-15,34.09,65.77,,48.78,22.0,58.52,1.61
224,MH009,"Kurla, Mumbai - MPCB",2020-01-16,38.26,48.15,,70.82,20.55,56.98,1.99
225,MH009,"Kurla, Mumbai - MPCB",2020-01-17,61.27,82.41,,58.95,19.26,54.44,1.57
226,MH009,"Kurla, Mumbai - MPCB",2020-01-18,97.67,119.69,,50.73,21.97,57.3,1.28
227,MH009,"Kurla, Mumbai - MPCB",2020-01-19,109.22,133.52,,55.57,23.49,62.73,1.24
228,MH009,"Kurla, Mumbai - MPCB",2020-01-20,94.98,133.66,,62.33,24.78,62.02,1.38
229,MH009,"Kurla, Mumbai - MPCB",2020-01-21,89.38,161.21,,38.46,24.52,63.48,1.19
230,MH009,"Kurla, Mumbai - MPCB",2020-01-22,84.43,157.79,,47.53,25.29,59.22,1.28
231,MH009,"Kurla, Mumbai - MPCB",2020-01-23,92.06,110.37,,58.57,26.03,58.71,1.59
232,MH009,"Kurla, Mumbai - MPCB",2020-01-24,71.52,110.0,,55.77,26.71,57.35,1.46
233,MH009,"Kurla, Mumbai - MPCB",2020-01-25,92.8,150.91,,52.18,26.33,59.53,1.34
234,MH009,"Kurla, Mumbai - MPCB",2020-01-26,105.4,157.89,,50.13,26.05,60.59,1.12
235,MH009,"Kurla, Mumbai - MPCB",2020-01-27,74.64,85.77,,39.64,24.14,70.42,1.55
236,MH009,"Kurla, Mumbai - MPCB",2020-01-28,27.4,72.91,,25.88,23.56,69.8,1.52
237,MH009,"Kurla, Mumbai - MPCB",2020-01-29,22.09,45.69,,64.49,21.79,62.27,1.8
238,MH009,"Kurla, Mumbai - MPCB",2020-01-30,63.65,80.36,,70.02,21.38,56.76,1.53
239,MH009,"Kurla, Mumbai - MPCB",2020-01-31,85.39,108.61,,60.58,21.94,60.48,1.46
240,MH009,"Kurla, Mumbai - MPCB",2020-02-01,88.0,128.15,,57.51,22.86,62.68,1.18
241,MH009,"Kurla, Mumbai - MPCB",2020-02-02,91.19,141.33,,56.56,24.01,66.17,1.33
242,MH009,"Kurla, Mumbai - MPCB",2020-02-03,88.92,116.36,,49.01,23.48,75.39,1.31
243,MH009,"Kurla, Mumbai - MPCB",2020-02-04,76.72,68.22,,84.32,23.48,65.93,1.43
244,MH009,"Kurla, Mumbai - MPCB",2020-02-05,78.52,112.24,,60.7,23.38,53.28,1.34
245,MH009,"Kurla, Mumbai - MPCB",2020-02-06,61.35,74.24,,79.91,23.12,52.22,1.58
246,MH009,"Kurla, Mumbai - MPCB",2020-02-07,66.17,89.24,,65.51,21.72,52.12,1.55
247,MH009,"Kurla, Mumbai - MPCB",2020-02-08,75.63,72.69,,72.3,22.86,60.82,1.82
248,MH009,"Kurla, Mumbai - MPCB",2020-02-09,75.93,49.18,,81.93,24.43,55.33,2.58
249,MH009,"Kurla, Mumbai - MPCB",2020-02-10,58.47,56.05,,79.26,26.36,54.11,2.36
250,MH009,"Kurla, Mumbai - MPCB",2020-02-11,65.37,73.16,,52.14,26.86,59.04,1.59
251,MH009,"Kurla, Mumbai - MPCB",2020-02-12,61.09,81.12,,55.67,27.65,56.9,1.93
252,MH009,"Kurla, Mumbai - MPCB",2020-02-13,71.61,110.36,,39.17,27.48,55.76,1.47
253,MH009,"Kurla, Mumbai - MPCB",2020-02-14,64.79,90.02,,63.37,27.98,43.94,1.61
254,MH009,"Kurla, Mumbai - MPCB",2020-02-15,64.26,121.96,,45.85,26.68,41.97,1.44
255,MH009,"Kurla, Mumbai - MPCB",2020-02-16,85.81,102.62,,75.14,26.06,51.69,1.43
256,MH009,"Kurla, Mumbai - MPCB",2020-02-17,118.91,149.52,,58.56,27.65,54.17,1.53
257,MH009,"Kurla, Mumbai - MPCB",2020-02-18,93.17,125.86,,62.68,29.07,48.55,1.66
258,MH009,"Kurla, Mumbai - MPCB",2020-02-19,87.61,137.04,,53.68,27.81,55.77,1.45
259,MH009,"Kurla, Mumbai - MPCB",2020-02-20,71.22,121.33,,28.71,27.21,54.34,1.3
260,MH009,"Kurla, Mumbai - MPCB",2020-02-21,48.42,87.29,,22.71,26.41,56.18,1.39
261,MH009,"Kurla, Mumbai - MPCB",2020-02-22,77.0,119.36,,48.73,26.71,49.25,1.25
262,MH009,"Kurla, Mumbai - MPCB",2020-02-23,92.47,142.94,,58.87,27.28,47.21,1.39
263,MH009,"Kurla, Mumbai - MPCB",2020-02-24,107.47,136.73,,53.68,26.36,56.36,1.32
264,MH009,"Kurla, Mumbai - MPCB",2020-02-25,51.97,69.3,,53.04,28.19,33.26,1.72
265,MH009,"Kurla, Mumbai - MPCB",2020-02-26,46.66,61.89,,75.74,28.02,33.76,2.41
266,MH009,"Kurla, Mumbai - MPCB",2020-02-27,58.28,95.88,,78.47,27.95,36.41,1.9
267,MH009,"Kurla, Mumbai - MPCB",2020-02-28,80.83,175.31,,60.0,27.08,42.56,1.35
268,MH009,"Kurla, Mumbai - MPCB",2020-02-29,75.65,157.19,,35.58,26.5,53.23,1.39
269,MH009,"Kurla, Mumbai - MPCB",2020-03-01,32.83,95.17,,27.24,26.03,62.96,1.59
270,MH009,"Kurla, Mumbai - MPCB",2020-03-02,53.04,110.63,,16.62,25.39,63.22,1.37
271,MH009,"Kurla, Mumbai - MPCB",2020-03-03,44.33,66.81,,27.98,25.21,70.0,1.47
272,MH009,"Kurla, Mumbai - MPCB",2020-03-04,31.46,70.86,,28.13,24.56,68.78,1.75
273,MH009,"Kurla, Mumbai - MPCB",2020-03-05,21.75,57.05,,23.45,24.58,71.34,1.71
274,MH009,"Kurla, Mumbai - MPCB",2020-03-06,17.79,75.14,,13.35,25.29,66.08,1.54
